UG to STEP
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    944
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   1219
! SUMMARY-  b_spline_curve_with_knots ..................................:     59
! SUMMARY-  b_spline_surface_with_knots ................................:      2
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     12
! SUMMARY-  cartesian_point ............................................:   8028
! SUMMARY-  circle .....................................................:    272
! SUMMARY-  closed_shell ...............................................:     12
! SUMMARY-  conical_surface ............................................:      5
! SUMMARY-  context_dependent_shape_representation .....................:     17
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:    120
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:   4738
! SUMMARY-  edge_curve .................................................:   2628
! SUMMARY-  edge_loop ..................................................:   1117
! SUMMARY-  ellipse ....................................................:      1
! SUMMARY-  face_bound .................................................:    258
! SUMMARY-  face_outer_bound ...........................................:    859
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     12
! SUMMARY-  item_defined_transformation ................................:     17
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   2298
! SUMMARY-  manifold_solid_brep ........................................:     12
! SUMMARY-  next_assembly_usage_occurrence .............................:     17
! SUMMARY-  oriented_edge ..............................................:   5256
! SUMMARY-  plane ......................................................:    795
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     12
! SUMMARY-  product_context ............................................:     12
! SUMMARY-  product_definition .........................................:     12
! SUMMARY-  product_definition_context .................................:     12
! SUMMARY-  product_definition_formation_with_specified_source .........:     12
! SUMMARY-  product_definition_shape ...................................:     29
! SUMMARY-  product_related_product_category ...........................:     12
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     17
! SUMMARY-  shape_representation .......................................:     12
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  surface_of_linear_extrusion ................................:      2
! SUMMARY-  toroidal_surface ...........................................:      8
! SUMMARY-  uncertainty_measure_with_unit ..............................:     12
! SUMMARY-  vector .....................................................:   2300
! SUMMARY-  vertex_point ...............................................:   1783
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          32940
! INFO-     Bspline aprx. value in effect for this translation :0.025400 millimeter
! INFO-      
! INFO-     Total number of solids input for this translation  :      12
! INFO-      
! INFO-     Number of solids processed without problems        :      12
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 30-MAR-2025  10:42:21 AM
! INFO-      
